155.80,-0.81
155.90,-0.81
156.00,-0.81
156.10,-0.81
156.20,-0.81
156.30,-0.81
156.40,-0.80
156.50,-0.80
156.60,-0.80
156.70,-0.80
156.80,-0.80
156.90,-0.80
157.00,-0.80
157.10,-0.80
157.20,-0.80
157.30,-0.81
157.40,-0.81
157.50,-0.81
157.60,-0.82
157.70,-0.82
157.80,-0.82
157.90,-0.83
158.00,-0.83
158.10,-0.83
158.20,-0.83
158.30,-0.84
158.40,-0.84
158.50,-0.84
158.60,-0.84
158.70,-0.84
158.80,-0.84
158.90,-0.84
159.00,-0.84
159.10,-0.84
159.20,-0.84
159.30,-0.84
159.40,-0.84
159.50,-0.84
159.60,-0.84
159.70,-0.84
159.80,-0.84
159.90,-0.84
160.00,-0.84
160.10,-0.84
160.20,-0.84
160.30,-0.84
160.40,-0.84
160.50,-0.84
160.60,-0.84
160.70,-0.84
160.80,-0.84
160.90,-0.84
161.00,-0.84
161.10,-0.84
161.20,-0.84
161.30,-0.84
161.40,-0.84
161.50,-0.84
161.60,-0.84
161.70,-0.84
161.80,-0.84
161.90,-0.85
162.00,-0.85
162.10,-0.85
162.20,-0.85
162.30,-0.85
162.40,-0.85
162.50,-0.85
162.60,-0.86
162.70,-0.86
162.80,-0.86
162.90,-0.86
163.00,-0.87
163.10,-0.87
163.20,-0.87
163.30,-0.87
163.40,-0.87
163.50,-0.88
163.60,-0.88
163.70,-0.88
163.80,-0.88
163.90,-0.88
164.00,-0.88
164.10,-0.88
164.20,-0.88
164.30,-0.88
164.40,-0.88
164.50,-0.88
164.60,-0.88
164.70,-0.88
164.80,-0.88
164.90,-0.88
165.00,-0.89
165.10,-0.89
165.20,-0.89
165.30,-0.89
165.40,-0.89
165.50,-0.89
165.60,-0.89
165.70,-0.89
165.80,-0.89
165.90,-0.89
166.00,-0.89
166.10,-0.90
166.20,-0.90
166.30,-0.90
166.40,-0.90
166.50,-0.90
166.60,-0.90
166.70,-0.90
166.80,-0.90
166.90,-0.90
167.00,-0.90
167.10,-0.91
167.20,-0.91
167.30,-0.91
167.40,-0.91
167.50,-0.91
167.60,-0.91
167.70,-0.91
167.80,-0.92
167.90,-0.92
168.00,-0.92
168.10,-0.92
168.20,-0.92
168.30,-0.92
168.40,-0.92
168.50,-0.92
168.60,-0.92
168.70,-0.92
168.80,-0.92
168.90,-0.92
169.00,-0.92
169.10,-0.92
169.20,-0.92
169.30,-0.92
169.40,-0.92
169.50,-0.91
169.60,-0.91
169.70,-0.91
169.80,-0.91
169.90,-0.91
170.00,-0.91
170.10,-0.91
170.20,-0.91
170.30,-0.91
170.40,-0.91
170.50,-0.91
170.60,-0.91
170.70,-0.91
170.80,-0.91
170.90,-0.91
171.00,-0.91
171.10,-0.91
171.20,-0.91
171.30,-0.91
171.40,-0.91
171.50,-0.91
171.60,-0.91
171.70,-0.91
171.80,-0.91
171.90,-0.90
172.00,-0.90
172.10,-0.90
172.20,-0.91
172.30,-0.91
172.40,-0.91
172.50,-0.91
172.60,-0.91
172.70,-0.91
172.80,-0.91
172.90,-0.91
173.00,-0.92
173.10,-0.92
173.20,-0.92
173.30,-0.92
173.40,-0.92
173.50,-0.93
173.60,-0.93
173.70,-0.94
173.80,-0.94
173.90,-0.94
174.00,-0.94
174.10,-0.94
174.20,-0.94
174.30,-0.94
174.40,-0.94
174.50,-0.95
174.60,-0.95
174.70,-0.95
174.80,-0.95
174.90,-0.95
175.00,-0.95
175.10,-0.95
175.20,-0.95
175.30,-0.95
175.40,-0.95
175.50,-0.96
175.60,-0.96
175.70,-0.96
175.80,-0.96
175.90,-0.96
176.00,-0.96
176.10,-0.96
176.20,-0.96
176.30,-0.96
176.40,-0.96
176.50,-0.96
176.60,-0.96
176.70,-0.96
176.80,-0.96
176.90,-0.96
177.00,-0.96
177.10,-0.96
177.20,-0.96
177.30,-0.96
177.40,-0.96
177.50,-0.96
177.60,-0.96
177.70,-0.96
177.80,-0.96
177.90,-0.96
178.00,-0.96
178.10,-0.97
178.20,-0.97
178.30,-0.97
178.40,-0.97
178.50,-0.97
178.60,-0.98
178.70,-0.98
178.80,-0.98
178.90,-0.98
179.00,-0.98
179.10,-0.98
179.20,-0.98
179.30,-0.98
179.40,-0.98
179.50,-0.98
179.60,-0.98
179.70,-0.98
179.80,-0.98
179.90,-0.98
180.00,-0.98
180.10,-0.98
180.20,-0.98
180.30,-0.98
180.40,-0.98
180.50,-0.98
180.60,-0.98
180.70,-0.98
180.80,-0.98
180.90,-0.98
181.00,-0.98
181.10,-0.98
181.20,-0.99
181.30,-0.99
181.40,-0.99
181.50,-0.99
181.60,-0.99
181.70,-0.99
181.80,-0.99
181.90,-1.00
182.00,-1.00
182.10,-1.00
182.20,-1.00
182.30,-1.00
182.40,-1.01
182.50,-1.01
182.60,-1.01
182.70,-1.01
182.80,-1.01
182.90,-1.01
183.00,-1.01
183.10,-1.01
183.20,-1.01
183.30,-1.02
183.40,-1.02
183.50,-1.02
183.60,-1.02
183.70,-1.02
183.80,-1.02
183.90,-1.02
184.00,-1.02
184.10,-1.02
184.20,-1.02
184.30,-1.03
184.40,-1.03
184.50,-1.03
184.60,-1.03
184.70,-1.03
184.80,-1.03
184.90,-1.03
185.00,-1.03
185.10,-1.03
185.20,-1.04
185.30,-1.04
185.40,-1.04
185.50,-1.04
185.60,-1.04
185.70,-1.04
185.80,-1.04
185.90,-1.04
186.00,-1.04
186.10,-1.04
186.20,-1.04
186.30,-1.04
186.40,-1.04
186.50,-1.04
186.60,-1.04
186.70,-1.05
186.80,-1.05
186.90,-1.05
187.00,-1.05
187.10,-1.05
187.20,-1.05
187.30,-1.05
187.40,-1.06
187.50,-1.06
187.60,-1.06
187.70,-1.06
187.80,-1.06
187.90,-1.06
188.00,-1.06
188.10,-1.06
188.20,-1.06
188.30,-1.06
188.40,-1.06
188.50,-1.06
188.60,-1.06
188.70,-1.06
188.80,-1.06
188.90,-1.06
189.00,-1.06
189.10,-1.06
189.20,-1.06
189.30,-1.06
189.40,-1.06
189.50,-1.06
189.60,-1.06
189.70,-1.06
189.80,-1.06
189.90,-1.06
190.00,-1.06
190.10,-1.07
190.20,-1.07
190.30,-1.07
190.40,-1.07
190.50,-1.07
190.60,-1.07
190.70,-1.07
190.80,-1.08
190.90,-1.08
191.00,-1.08
191.10,-1.08
191.20,-1.08
191.30,-1.08
191.40,-1.08
191.50,-1.08
191.60,-1.08
191.70,-1.08
191.80,-1.08
191.90,-1.08
192.00,-1.09
192.10,-1.09
192.20,-1.09
192.30,-1.09
192.40,-1.09
192.50,-1.09
192.60,-1.08
192.70,-1.09
192.80,-1.09
192.90,-1.09
193.00,-1.09
193.10,-1.09
193.20,-1.09
193.30,-1.09
193.40,-1.09
193.50,-1.09
193.60,-1.10
193.70,-1.10
193.80,-1.10
193.90,-1.10
194.00,-1.10
194.10,-1.10
194.20,-1.10
194.30,-1.10
194.40,-1.10
194.50,-1.10
194.60,-1.10
194.70,-1.10
194.80,-1.10
194.90,-1.10
195.00,-1.10
195.10,-1.10
195.20,-1.10
195.30,-1.10
195.40,-1.10
195.50,-1.10
195.60,-1.10
195.70,-1.10
195.80,-1.10
195.90,-1.10
196.00,-1.10
196.10,-1.10
196.20,-1.10
196.30,-1.10
196.40,-1.10
196.50,-1.11
196.60,-1.11
196.70,-1.11
196.80,-1.11
196.90,-1.11
197.00,-1.12
197.10,-1.12
197.20,-1.12
197.30,-1.12
197.40,-1.12
197.50,-1.12
197.60,-1.12
197.70,-1.12
197.80,-1.12
197.90,-1.12
198.00,-1.12
198.10,-1.13
198.20,-1.13
198.30,-1.13
198.40,-1.13
198.50,-1.13
198.60,-1.13
198.70,-1.13
198.80,-1.13
198.90,-1.13
199.00,-1.13
199.10,-1.13
199.20,-1.13
199.30,-1.13
199.40,-1.13
199.50,-1.14
199.60,-1.14
199.70,-1.14
199.80,-1.14
199.90,-1.14
200.00,-1.14
200.10,-1.14
200.20,-1.14
200.30,-1.14
200.40,-1.15
200.50,-1.15
200.60,-1.15
200.70,-1.15
200.80,-1.15
200.90,-1.15
201.00,-1.15
201.10,-1.15
201.20,-1.15
201.30,-1.16
201.40,-1.16
201.50,-1.16
201.60,-1.16
201.70,-1.16
201.80,-1.16
201.90,-1.16
202.00,-1.16
202.10,-1.17
202.20,-1.17
202.30,-1.17
202.40,-1.17
202.50,-1.17
202.60,-1.17
202.70,-1.17
202.80,-1.18
202.90,-1.18
203.00,-1.18
203.10,-1.18
203.20,-1.18
203.30,-1.18
203.40,-1.18
203.50,-1.18
203.60,-1.18
203.70,-1.18
203.80,-1.18
203.90,-1.18
204.00,-1.18
204.10,-1.18
204.20,-1.18
204.30,-1.18
204.40,-1.18
204.50,-1.18
204.60,-1.18
204.70,-1.18
204.80,-1.18
204.90,-1.18
205.00,-1.19
205.10,-1.19
205.20,-1.19
205.30,-1.19
205.40,-1.19
205.50,-1.19
205.60,-1.19
205.70,-1.20
205.80,-1.20
205.90,-1.20
206.00,-1.20
206.10,-1.20
206.20,-1.20
206.30,-1.20
206.40,-1.20
206.50,-1.21
206.60,-1.21
206.70,-1.22
206.80,-1.22
206.90,-1.22
207.00,-1.23
207.10,-1.23
207.20,-1.23
207.30,-1.23
207.40,-1.23
207.50,-1.23
207.60,-1.24
207.70,-1.24
207.80,-1.24
207.90,-1.24
208.00,-1.25
208.10,-1.25
208.20,-1.25
208.30,-1.25
208.40,-1.25
208.50,-1.25
208.60,-1.25
208.70,-1.25
208.80,-1.25
208.90,-1.25
209.00,-1.26
209.10,-1.26
209.20,-1.26
209.30,-1.26
209.40,-1.26
209.50,-1.26
209.60,-1.26
209.70,-1.26
209.80,-1.26
209.90,-1.27
210.00,-1.27
210.10,-1.27
210.20,-1.27
210.30,-1.27
210.40,-1.27
210.50,-1.27
210.60,-1.28
210.70,-1.28
210.80,-1.28
210.90,-1.28
211.00,-1.28
211.10,-1.28
211.20,-1.29
211.30,-1.29
211.40,-1.29
211.50,-1.29
211.60,-1.29
211.70,-1.30
211.80,-1.30
211.90,-1.30
212.00,-1.30
212.10,-1.30
212.20,-1.31
212.30,-1.31
212.40,-1.31
212.50,-1.31
212.60,-1.31
212.70,-1.31
212.80,-1.31
212.90,-1.31
213.00,-1.31
213.10,-1.32
213.20,-1.32
213.30,-1.32
213.40,-1.32
213.50,-1.33
213.60,-1.33
213.70,-1.33
213.80,-1.33
213.90,-1.34
214.00,-1.34
214.10,-1.34
214.20,-1.34
214.30,-1.35
214.40,-1.35
214.50,-1.36
214.60,-1.36
214.70,-1.36
214.80,-1.36
214.90,-1.36
215.00,-1.36
215.10,-1.36
215.20,-1.36
215.30,-1.36
215.40,-1.37
215.50,-1.37
215.60,-1.37
215.70,-1.37
215.80,-1.37
215.90,-1.37
216.00,-1.37
216.10,-1.38
216.20,-1.38
216.30,-1.38
216.40,-1.38
216.50,-1.38
216.60,-1.38
216.70,-1.38
216.80,-1.38
216.90,-1.38
217.00,-1.38
217.10,-1.38
217.20,-1.38
217.30,-1.38
217.40,-1.38
217.50,-1.38
217.60,-1.38
217.70,-1.38
217.80,-1.38
217.90,-1.38
218.00,-1.38
218.10,-1.39
218.20,-1.39
218.30,-1.39
218.40,-1.39
218.50,-1.39
218.60,-1.39
218.70,-1.39
218.80,-1.39
218.90,-1.40
219.00,-1.40
219.10,-1.40
219.20,-1.40
219.30,-1.40
219.40,-1.40
219.50,-1.40
219.60,-1.40
219.70,-1.41
219.80,-1.41
219.90,-1.41
220.00,-1.41
220.10,-1.42
220.20,-1.42
220.30,-1.42
220.40,-1.42
220.50,-1.43
220.60,-1.43
220.70,-1.43
220.80,-1.43
220.90,-1.43
221.00,-1.44
221.10,-1.44
221.20,-1.44
221.30,-1.44
221.40,-1.44
221.50,-1.44
221.60,-1.44
221.70,-1.44
221.80,-1.44
221.90,-1.45
222.00,-1.45
222.10,-1.45
222.20,-1.45
222.30,-1.45
222.40,-1.45
222.50,-1.45
222.60,-1.46
222.70,-1.46
222.80,-1.45
222.90,-1.45
223.00,-1.45
223.10,-1.46
223.20,-1.46
223.30,-1.46
223.40,-1.46
223.50,-1.46
223.60,-1.45
223.70,-1.45
223.80,-1.46
223.90,-1.46
224.00,-1.46
224.10,-1.46
224.20,-1.45
224.30,-1.45
224.40,-1.45
224.50,-1.45
224.60,-1.46
224.70,-1.46
224.80,-1.46
224.90,-1.46
225.00,-1.46
225.10,-1.46
225.20,-1.46
225.30,-1.46
225.40,-1.47
225.50,-1.47
225.60,-1.47
225.70,-1.47
225.80,-1.47
225.90,-1.47
226.00,-1.48
226.10,-1.48
226.20,-1.48
226.30,-1.48
226.40,-1.48
226.50,-1.48
226.60,-1.48
226.70,-1.49
226.80,-1.49
226.90,-1.49
227.00,-1.49
227.10,-1.49
227.20,-1.49
227.30,-1.49
227.40,-1.49
227.50,-1.49
227.60,-1.49
227.70,-1.49
227.80,-1.49
227.90,-1.49
228.00,-1.49
228.10,-1.49
228.20,-1.49
228.30,-1.49
228.40,-1.49
228.50,-1.49
228.60,-1.49
228.70,-1.50
228.80,-1.50
228.90,-1.50
229.00,-1.50
229.10,-1.50
229.20,-1.51
229.30,-1.51
229.40,-1.51
229.50,-1.51
229.60,-1.51
229.70,-1.52
229.80,-1.52
229.90,-1.52
230.00,-1.52
230.10,-1.52
230.20,-1.52
230.30,-1.52
230.40,-1.52
230.50,-1.52
230.60,-1.53
230.70,-1.53
230.80,-1.53
230.90,-1.53
231.00,-1.53
231.10,-1.53
231.20,-1.54
231.30,-1.54
231.40,-1.54
231.50,-1.54
231.60,-1.54
231.70,-1.54
231.80,-1.54
231.90,-1.55
232.00,-1.55
232.10,-1.55
232.20,-1.56
232.30,-1.56
232.40,-1.57
232.50,-1.57
232.61,-1.57
232.71,-1.57
232.81,-1.58
232.91,-1.58
233.01,-1.59
233.11,-1.59
233.21,-1.60
233.31,-1.60
233.41,-1.60
233.51,-1.61
233.61,-1.61
233.71,-1.62
233.81,-1.62
233.91,-1.62
234.01,-1.63
234.11,-1.63
234.21,-1.64
234.31,-1.64
234.41,-1.64
234.51,-1.65
234.61,-1.65
234.71,-1.65
234.81,-1.66
234.91,-1.66
235.01,-1.66
235.11,-1.67
235.21,-1.67
235.31,-1.68
235.41,-1.68
235.51,-1.68
235.61,-1.69
235.71,-1.69
235.81,-1.69
235.91,-1.70
236.01,-1.70
236.11,-1.71
236.21,-1.71
236.31,-1.71
236.41,-1.72
236.51,-1.72
236.61,-1.72
236.71,-1.72
236.81,-1.73
236.91,-1.73
237.01,-1.73
237.11,-1.73
237.21,-1.74
237.31,-1.74
237.41,-1.74
237.51,-1.75
237.61,-1.75
237.71,-1.75
237.81,-1.76
237.91,-1.76
238.01,-1.76
238.11,-1.77
238.21,-1.77
238.31,-1.77
238.41,-1.78
238.51,-1.78
238.61,-1.79
238.71,-1.79
238.81,-1.80
238.91,-1.80
239.01,-1.80
239.11,-1.81
239.21,-1.81
239.31,-1.82
239.41,-1.82
239.51,-1.83
239.61,-1.83
239.71,-1.84
239.81,-1.84
239.91,-1.84
240.01,-1.85
240.11,-1.85
240.21,-1.86
240.31,-1.86
240.41,-1.87
240.51,-1.87
240.61,-1.88
240.71,-1.88
240.81,-1.89
240.91,-1.89
241.01,-1.90
241.11,-1.90
241.21,-1.90
241.31,-1.91
241.41,-1.91
241.51,-1.92
241.61,-1.92
241.71,-1.93
241.81,-1.93
241.91,-1.94
242.01,-1.94
242.11,-1.95
242.21,-1.95
242.31,-1.96
242.41,-1.96
242.51,-1.97
242.61,-1.97
242.71,-1.97
242.81,-1.98
242.91,-1.98
243.01,-1.98
243.11,-1.98
243.21,-1.99
243.31,-1.99
243.41,-1.99
243.51,-2.00
243.61,-2.00
243.71,-2.00
243.81,-2.00
243.91,-2.01
244.01,-2.01
244.11,-2.01
244.21,-2.01
244.31,-2.02
244.41,-2.02
244.51,-2.02
244.61,-2.03
244.71,-2.03
244.81,-2.04
244.91,-2.04
245.01,-2.05
245.11,-2.05
245.21,-2.06
245.31,-2.07
245.41,-2.08
245.51,-2.08
245.61,-2.09
245.71,-2.10
245.81,-2.10
245.91,-2.11
246.01,-2.11
246.11,-2.12
246.21,-2.13
246.31,-2.13
246.41,-2.14
246.51,-2.15
246.61,-2.15
246.71,-2.16
246.81,-2.17
246.91,-2.18
247.01,-2.18
247.11,-2.19
247.21,-2.19
247.31,-2.20
247.41,-2.21
247.51,-2.22
247.61,-2.23
247.71,-2.24
247.81,-2.25
247.91,-2.26
248.01,-2.27
248.11,-2.28
248.21,-2.29
248.31,-2.30
248.41,-2.31
248.51,-2.32
248.61,-2.34
248.71,-2.35
248.81,-2.37
248.91,-2.39
249.01,-2.40
249.11,-2.42
249.21,-2.44
249.31,-2.45
249.41,-2.47
249.51,-2.49
249.61,-2.52
249.71,-2.54
249.81,-2.56
249.91,-2.59
250.01,-2.61
250.11,-2.64
250.21,-2.66
250.31,-2.69
250.41,-2.71
250.51,-2.74
250.61,-2.77
250.71,-2.80
250.81,-2.82
250.91,-2.85
251.01,-2.88
251.11,-2.91
251.21,-2.94
251.31,-2.96
251.41,-2.98
251.51,-3.00
251.61,-3.02
251.71,-3.04
251.81,-3.06
251.91,-3.07
252.01,-3.09
252.11,-3.10
252.21,-3.11
252.31,-3.13
252.41,-3.14
252.51,-3.15
252.61,-3.16
252.71,-3.17
252.81,-3.18
252.91,-3.19
253.01,-3.20
253.11,-3.21
253.21,-3.22
253.31,-3.23
253.41,-3.24
253.51,-3.25
253.61,-3.25
253.71,-3.26
253.81,-3.27
253.91,-3.27
254.01,-3.28
254.11,-3.28
254.21,-3.29
254.31,-3.29
254.41,-3.29
254.51,-3.29
254.61,-3.30
254.71,-3.30
254.81,-3.30
254.91,-3.30
255.01,-3.30
255.11,-3.30
255.21,-3.30
255.31,-3.30
255.41,-3.30
255.51,-3.30
255.61,-3.30
255.71,-3.30
255.81,-3.30
255.91,-3.30
256.01,-3.30
256.11,-3.30
256.21,-3.30
256.31,-3.30
256.41,-3.30
256.51,-3.30
256.61,-3.31
256.71,-3.31
256.81,-3.31
256.91,-3.31
257.01,-3.32
257.11,-3.32
257.21,-3.32
257.31,-3.33
257.41,-3.33
257.51,-3.33
257.61,-3.33
257.71,-3.34
257.81,-3.34
257.91,-3.34
258.01,-3.34
258.11,-3.35
258.21,-3.35
258.31,-3.35
258.41,-3.35
258.51,-3.35
258.61,-3.35
258.71,-3.36
258.81,-3.36
258.91,-3.36
259.01,-3.36
259.11,-3.36
259.21,-3.36
259.31,-3.36
259.41,-3.36
259.51,-3.36
259.61,-3.36
259.71,-3.36
259.81,-3.36
259.91,-3.36
260.01,-3.36
260.11,-3.36
260.21,-3.37
260.31,-3.37
260.41,-3.37
260.51,-3.38
260.61,-3.38
260.71,-3.38
260.81,-3.39
260.91,-3.39
261.01,-3.40
261.11,-3.40
261.21,-3.40
261.31,-3.41
261.41,-3.41
261.51,-3.41
261.61,-3.42
261.71,-3.42
261.81,-3.42
261.91,-3.42
262.01,-3.43
262.11,-3.43
262.21,-3.43
262.31,-3.43
262.41,-3.44
262.51,-3.44
262.61,-3.44
262.71,-3.44
262.81,-3.45
262.91,-3.45
263.01,-3.46
263.11,-3.46
263.21,-3.46
263.31,-3.47
263.41,-3.47
263.51,-3.47
263.61,-3.48
263.71,-3.48
263.81,-3.48
263.91,-3.49
264.01,-3.49
264.11,-3.50
264.21,-3.50
264.31,-3.50
264.41,-3.51
264.51,-3.51
264.61,-3.51
264.71,-3.51
264.81,-3.51
264.91,-3.51
265.01,-3.52
265.11,-3.52
265.21,-3.52
265.31,-3.52
265.41,-3.52
265.51,-3.52
265.61,-3.52
265.71,-3.52
265.81,-3.52
265.91,-3.52
266.01,-3.52
266.11,-3.53
266.21,-3.53
266.31,-3.53
266.41,-3.53
266.51,-3.53
266.61,-3.53
266.71,-3.54
266.81,-3.54
266.91,-3.54
267.01,-3.54
267.11,-3.54
267.21,-3.54
267.31,-3.54
267.41,-3.55
267.51,-3.55
267.61,-3.55
267.71,-3.55
267.81,-3.55
267.91,-3.55
268.01,-3.55
268.11,-3.55
268.21,-3.56
268.31,-3.56
268.41,-3.56
268.51,-3.56
268.61,-3.56
268.71,-3.56
268.81,-3.57
268.91,-3.57
269.01,-3.57
269.11,-3.57
269.21,-3.58
269.31,-3.58
269.41,-3.58
269.51,-3.58
269.61,-3.59
269.71,-3.59
269.81,-3.59
269.91,-3.59
270.01,-3.59
270.11,-3.59
270.21,-3.59
270.31,-3.60
270.41,-3.60
270.51,-3.60
270.61,-3.60
270.71,-3.60
270.81,-3.60
270.91,-3.60
271.01,-3.60
271.11,-3.60
271.21,-3.60
271.31,-3.60
271.41,-3.61
271.51,-3.61
271.61,-3.61
271.71,-3.61
271.81,-3.61
271.91,-3.62
272.01,-3.62
272.11,-3.62
272.21,-3.62
272.31,-3.62
272.41,-3.62
272.51,-3.62
272.61,-3.62
272.71,-3.62
272.81,-3.62
272.91,-3.63
273.01,-3.63
273.11,-3.63
273.21,-3.63
273.31,-3.63
273.41,-3.63
273.51,-3.63
273.61,-3.63
273.71,-3.63
273.81,-3.63
273.91,-3.63
274.01,-3.63
274.11,-3.63
274.21,-3.63
274.31,-3.63
274.41,-3.63
274.51,-3.63
274.61,-3.63
274.71,-3.63
274.81,-3.63
274.91,-3.63
275.01,-3.64
275.11,-3.64
275.21,-3.64
275.31,-3.64
275.41,-3.64
275.51,-3.64
275.61,-3.64
275.71,-3.64
275.81,-3.64
275.91,-3.64
276.01,-3.63
276.11,-3.64
276.21,-3.64
276.31,-3.64
276.41,-3.64
276.51,-3.64
276.61,-3.63
276.71,-3.63
276.81,-3.64
276.91,-3.64
277.01,-3.64
277.11,-3.64
277.21,-3.64
277.31,-3.64
277.41,-3.64
277.51,-3.65
277.61,-3.65
277.71,-3.65
277.81,-3.65
277.91,-3.65
278.01,-3.65
278.11,-3.65
278.21,-3.65
278.31,-3.66
278.41,-3.66
278.51,-3.66
278.61,-3.66
278.71,-3.66
278.81,-3.66
278.91,-3.66
279.01,-3.67
279.11,-3.67
279.21,-3.67
279.31,-3.67
279.41,-3.67
279.51,-3.67
279.61,-3.68
279.71,-3.68
279.81,-3.68
279.91,-3.68
280.01,-3.68
280.11,-3.68
280.21,-3.68
280.31,-3.68
280.41,-3.69
280.51,-3.69
280.61,-3.69
280.71,-3.69
280.81,-3.69
280.91,-3.69
281.01,-3.70
281.11,-3.70
281.21,-3.70
281.31,-3.70
281.41,-3.70
281.51,-3.70
281.61,-3.70
281.71,-3.70
281.81,-3.70
281.91,-3.70
282.01,-3.70
282.11,-3.70
282.21,-3.71
282.31,-3.71
282.41,-3.71
282.51,-3.71
282.61,-3.71
282.71,-3.71
282.81,-3.71
282.91,-3.71
283.01,-3.71
283.11,-3.71
283.21,-3.71
283.31,-3.71
283.41,-3.71
283.51,-3.72
283.61,-3.72
283.71,-3.72
283.81,-3.71
283.91,-3.71
284.01,-3.71
284.11,-3.71
284.21,-3.71
284.31,-3.71
284.41,-3.71
284.51,-3.71
284.61,-3.71
284.71,-3.71
284.81,-3.70
284.91,-3.70
285.01,-3.70
285.11,-3.70
285.21,-3.70
285.31,-3.70
285.41,-3.70
285.51,-3.70
285.61,-3.70
285.71,-3.70
285.81,-3.70
285.91,-3.70
286.01,-3.70
286.11,-3.70
286.21,-3.70
286.31,-3.70
286.41,-3.70
286.51,-3.70
286.61,-3.70
286.71,-3.70
286.81,-3.70
286.91,-3.70
287.01,-3.70
287.11,-3.70
287.21,-3.70
287.31,-3.70
287.41,-3.70
287.51,-3.70
287.61,-3.70
287.71,-3.70
287.81,-3.70
287.91,-3.70
288.01,-3.70
288.11,-3.70
288.21,-3.69
288.31,-3.69
288.41,-3.69
288.51,-3.69
288.61,-3.69
288.71,-3.69
288.81,-3.69
288.91,-3.69
289.01,-3.69
289.11,-3.69
289.21,-3.69
289.31,-3.69
289.41,-3.69
289.51,-3.69
289.61,-3.69
289.71,-3.70
289.81,-3.70
289.91,-3.70
290.01,-3.70
290.11,-3.70
290.21,-3.71
290.31,-3.71
290.41,-3.71
290.51,-3.71
290.61,-3.71
290.71,-3.72
290.81,-3.72
290.91,-3.72
291.01,-3.72
291.11,-3.72
291.21,-3.72
291.31,-3.72
291.41,-3.72
291.51,-3.72
291.61,-3.72
291.71,-3.72
291.81,-3.71
291.91,-3.71
292.01,-3.71
292.11,-3.71
292.21,-3.70
292.31,-3.70
292.41,-3.70
292.51,-3.70
292.61,-3.70
292.71,-3.70
292.81,-3.70
292.91,-3.70
293.01,-3.71
293.11,-3.71
293.21,-3.71
293.31,-3.71
293.41,-3.71
293.51,-3.72
293.61,-3.72
293.71,-3.72
293.81,-3.72
293.91,-3.73
294.01,-3.73
294.11,-3.73
294.21,-3.73
294.31,-3.73
294.41,-3.73
294.51,-3.73
294.61,-3.73
294.71,-3.73
294.81,-3.73
294.91,-3.73
295.01,-3.73
295.11,-3.73
295.21,-3.72
295.31,-3.72
295.41,-3.72
295.51,-3.72
295.61,-3.72
295.71,-3.71
295.81,-3.71
295.91,-3.71
296.01,-3.71
296.11,-3.71
296.21,-3.70
296.31,-3.70
296.41,-3.70
296.51,-3.70
296.61,-3.70
296.71,-3.70
296.81,-3.70
296.91,-3.70
297.01,-3.70
297.11,-3.70
297.21,-3.70
297.31,-3.71
297.41,-3.71
297.51,-3.71
297.61,-3.71
297.71,-3.72
297.81,-3.72
297.91,-3.72
298.01,-3.72
298.11,-3.72
298.21,-3.72
298.31,-3.72
298.41,-3.73
298.51,-3.73
298.61,-3.73
298.71,-3.73
298.81,-3.73
298.91,-3.73
299.01,-3.74
299.11,-3.74
299.21,-3.74
299.31,-3.74
299.41,-3.75
299.51,-3.75
299.61,-3.75
299.71,-3.76
299.81,-3.76
299.91,-3.76
